Topic 1	Topic 2	Topic 3	Topic 4	Topic 5	Topic 6	Topic 7	Topic 8	Topic 9	Topic 10	Topic 11	Topic 12	Topic 13	Topic 14	Topic 15	Topic 16	Topic 17	Topic 18	Topic 19	Topic 20	Topic 21	Topic 22	Topic 23	Topic 24	Topic 25	Topic 26	Topic 27	Topic 28	Topic 29	Topic 30	Topic 31	Topic 32	Topic 33	Topic 34	Topic 35	Topic 36	Topic 37	Topic 38	Topic 39	Topic 40	Topic 41	Topic 42	Topic 43	Topic 44	Topic 45	Topic 46	Topic 47	Topic 48
ENSG00000183090					ENSG00000186075																											ENSG00000235711															
ENSG00000258873					ENSG00000163254																											ENSG00000166558															
ENSG00000172967					ENSG00000106436																											ENSG00000184895															
ENSG00000239389					ENSG00000197123																											ENSG00000241233															
ENSG00000162728					ENSG00000204909																											ENSG00000215474															
ENSG00000182631					ENSG00000006659																											ENSG00000106648															
ENSG00000074771					ENSG00000125084																											ENSG00000107187															
ENSG00000196096					ENSG00000169836																											ENSG00000281106															
ENSG00000205810					ENSG00000170374																											ENSG00000168124															
ENSG00000171540					ENSG00000228836																											ENSG00000143595															
ENSG00000123307					ENSG00000104827																											ENSG00000250821															
					ENSG00000182187																											ENSG00000188000															
					ENSG00000197753																											ENSG00000102104															
					ENSG00000170486																											ENSG00000197753															
					ENSG00000204290																											ENSG00000259224															
					ENSG00000144010																											ENSG00000081148															
					ENSG00000163206																											ENSG00000204963															
					ENSG00000182898																											ENSG00000177551															
					ENSG00000137674																											ENSG00000124557															
					ENSG00000127362																											ENSG00000156150															
					ENSG00000188219																											ENSG00000112238															
					ENSG00000135443																											ENSG00000204965															
					ENSG00000173673																											ENSG00000146618															
					ENSG00000161609																											ENSG00000215009															
					ENSG00000226397																											ENSG00000231738															
					ENSG00000158748																											ENSG00000244020															
					ENSG00000142025																											ENSG00000218305															
					ENSG00000144771																											ENSG00000122375															
					ENSG00000075429																											ENSG00000185231															
					ENSG00000230601																											ENSG00000113262															
					ENSG00000135222																											ENSG00000196468															
					ENSG00000101200																											ENSG00000139053															
					ENSG00000125861																											ENSG00000188162															
					ENSG00000143032																											ENSG00000182077															
					ENSG00000170178																											ENSG00000204961															
					ENSG00000197826																											ENSG00000170044															
					ENSG00000096264																											ENSG00000204657															
					ENSG00000171487																											ENSG00000179142															
					ENSG00000178522																											ENSG00000160505															
					ENSG00000124610																											ENSG00000163530															
					ENSG00000197110																											ENSG00000148704															
					ENSG00000179817																											ENSG00000176040															
					ENSG00000182230																											ENSG00000187243															
					ENSG00000168124																											ENSG00000233932															
					ENSG00000164794																											ENSG00000069018															
					ENSG00000184895																											ENSG00000172967															
					ENSG00000255298																											ENSG00000183324															
					ENSG00000183921																											ENSG00000166329															
					ENSG00000132915																											ENSG00000154545															
					ENSG00000188000																											ENSG00000186367															
					ENSG00000183862																											ENSG00000152936															
					ENSG00000264424																											ENSG00000197487															
					ENSG00000139610																											ENSG00000182459															
					ENSG00000253831																											ENSG00000183559															
					ENSG00000279847																											ENSG00000151812															
					ENSG00000205022																											ENSG00000269466															
					ENSG00000142511																											ENSG00000151577															
					ENSG00000186912																											ENSG00000149133															
					ENSG00000251655																											ENSG00000197123															
					ENSG00000134640																											ENSG00000203663															
					ENSG00000197241																											ENSG00000154997															
					ENSG00000167531																											ENSG00000183560															
					ENSG00000171505																											ENSG00000172752															
					ENSG00000134438																											ENSG00000135222															
					ENSG00000271880																											ENSG00000139610															
					ENSG00000197416																											ENSG00000185897															
					ENSG00000213892																											ENSG00000163646															
					ENSG00000154438																											ENSG00000185792															
					ENSG00000189299																											ENSG00000204025															
					ENSG00000274209																											ENSG00000158077															
					ENSG00000111049																											ENSG00000187533															
					ENSG00000168594																											ENSG00000213892															
					ENSG00000230246																											ENSG00000214285															
					ENSG00000204086																											ENSG00000214513															
					ENSG00000150783																											ENSG00000203811															
					ENSG00000137675																											ENSG00000203756															
					ENSG00000185304																											ENSG00000203737															
					ENSG00000196166																											ENSG00000165370															
					ENSG00000107187																											ENSG00000219435															
					ENSG00000118245																											ENSG00000125084															
					ENSG00000116996																											ENSG00000221957															
					ENSG00000134571																											ENSG00000165762															
					ENSG00000215529																											ENSG00000124227															
					ENSG00000147432																											ENSG00000135409															
					ENSG00000180116																											ENSG00000091010															
					ENSG00000196800																											ENSG00000100565															
					ENSG00000109851																											ENSG00000102195															
					ENSG00000130656																											ENSG00000168582															
					ENSG00000218819																											ENSG00000179817															
					ENSG00000215864																											ENSG00000108702															
					ENSG00000187144																											ENSG00000178586															
					ENSG00000130711																											ENSG00000169836															
					ENSG00000186038																											ENSG00000171501															
					ENSG00000125533																											ENSG00000170820															
					ENSG00000180988																											ENSG00000256892															
					ENSG00000121335																											ENSG00000181752															
					ENSG00000104237																																										
					ENSG00000198765																																										
					ENSG00000146047																																										
					ENSG00000162753																																										
					ENSG00000129221																																										
					ENSG00000268320																																										
					ENSG00000160882																																										
					ENSG00000174914																																										
					ENSG00000249715																																										
					ENSG00000198010																																										
					ENSG00000176136																																										
					ENSG00000257008																																										
					ENSG00000244020																																										
					ENSG00000103310																																										
					ENSG00000214842																																										
					ENSG00000171360																																										
					ENSG00000203963																																										
					ENSG00000091010																																										
					ENSG00000104848																																										
					ENSG00000164871																																										
					ENSG00000188958																																										
					ENSG00000205186																																										
					ENSG00000179600																																										
					ENSG00000188425																																										
					ENSG00000212900																																										
					ENSG00000122375																																										
					ENSG00000100565																																										
					ENSG00000118972																																										
					ENSG00000173626																																										
					ENSG00000173908																																										
					ENSG00000250803																																										
					ENSG00000157654																																										
					ENSG00000186103																																										
					ENSG00000185758																																										
					ENSG00000182591																																										
					ENSG00000204897																																										
					ENSG00000184471																																										
					ENSG00000232939																																										
					ENSG00000179142																																										
					ENSG00000264717																																										
					ENSG00000183560																																										
					ENSG00000177462																																										
					ENSG00000180305																																										
					ENSG00000272514																																										
					ENSG00000168930																																										
					ENSG00000188984																																										
					ENSG00000185231																																										
					ENSG00000113100																																										
					ENSG00000102794																																										
					ENSG00000196433																																										
					ENSG00000147613																																										
					ENSG00000138483																																										
					ENSG00000273111																																										
					ENSG00000269699																																										
					ENSG00000205678																																										
					ENSG00000221826																																										
					ENSG00000204025																																										
					ENSG00000116726																																										
					ENSG00000213218																																										
					ENSG00000187753																																										
					ENSG00000204022																																										
					ENSG00000136275																																										
					ENSG00000136487																																										
					ENSG00000114349																																										
					ENSG00000114124																																										
					ENSG00000203910																																										
					ENSG00000212722																																										
					ENSG00000185888																																										
					ENSG00000185897																																										
					ENSG00000215274																																										
					ENSG00000187806																																										
					ENSG00000242221																																										
					ENSG00000112116																																										
					ENSG00000249481																																										
					ENSG00000163646																																										
					ENSG00000205111																																										
					ENSG00000170279																																										
					ENSG00000155719																																										
					ENSG00000132671																																										
					ENSG00000182223																																										
					ENSG00000176198																																										
					ENSG00000196156																																										
					ENSG00000156575																																										
					ENSG00000205018																																										
					ENSG00000249139																																										
					ENSG00000124089																																										
					ENSG00000263201																																										
					ENSG00000170925																																										
					ENSG00000173572																																										
					ENSG00000254636																																										
					ENSG00000186714																																										
					ENSG00000255359																																										
					ENSG00000162592																																										
					ENSG00000171931																																										
					ENSG00000171773																																										
					ENSG00000162843																																										
					ENSG00000259384																																										
					ENSG00000261480																																										
					ENSG00000241595																																										
					ENSG00000241322																																										
					ENSG00000189030																																										
					ENSG00000205174																																										
					ENSG00000182053																																										
					ENSG00000185958																																										
					ENSG00000185960																																										
					ENSG00000224613																																										
					ENSG00000181616																																										
					ENSG00000165970																																										
					ENSG00000134588																																										
					ENSG00000165623																																										
					ENSG00000109471																																										
					ENSG00000276289																																										
					ENSG00000180083																																										
					ENSG00000198798																																										
					ENSG00000168148																																										
					ENSG00000125815																																										
					ENSG00000274183																																										
					ENSG00000152430																																										
					ENSG00000178395																																										
					ENSG00000105507																																										
					ENSG00000154143																																										
					ENSG00000125888																																										
					ENSG00000240224																																										
					ENSG00000131264																																										
					ENSG00000204595																																										
					ENSG00000186977																																										
					ENSG00000204300																																										
					ENSG00000186860																																										
					ENSG00000121853																																										
					ENSG00000204965																																										
					ENSG00000139648																																										
					ENSG00000136834																																										
					ENSG00000205359																																										
					ENSG00000204279																																										
					ENSG00000205442																																										
					ENSG00000185899																																										
					ENSG00000187747																																										
					ENSG00000204183																																										
					ENSG00000120289																																										
					ENSG00000130377																																										
					ENSG00000188909																																										
					ENSG00000143105																																										
					ENSG00000197683																																										
					ENSG00000240021																																										
					ENSG00000198390																																										
					ENSG00000185177																																										
					ENSG00000240871																																										
					ENSG00000241598																																										
					ENSG00000155026																																										
					ENSG00000101446																																										
					ENSG00000248546																																										
					ENSG00000174876																																										
					ENSG00000160202																																										
					ENSG00000172938																																										
					ENSG00000172640																																										
					ENSG00000172362																																										
					ENSG00000261210																																										
					ENSG00000198547																																										
					ENSG00000196570																																										
					ENSG00000163424																																										
					ENSG00000268223																																										
					ENSG00000163705																																										
					ENSG00000169214																																										
					ENSG00000131068																																										
					ENSG00000064835																																										
					ENSG00000274749																																										
					ENSG00000167791																																										
					ENSG00000165204																																										
					ENSG00000276950																																										
					ENSG00000197079																																										
					ENSG00000166090																																										
					ENSG00000177689																																										
					ENSG00000204449																																										
					ENSG00000178997																																										
					ENSG00000125492																																										
					ENSG00000184389																																										
					ENSG00000184032																																										
					ENSG00000214513																																										
					ENSG00000214518																																										
					ENSG00000214978																																										
					ENSG00000183206																																										
					ENSG00000215545																																										
					ENSG00000148215																																										
					ENSG00000223614																																										
					ENSG00000181733																																										
					ENSG00000188334																																										
					ENSG00000203663																																										
					ENSG00000179213																																										
					ENSG00000179270																																										
					ENSG00000150676																																										
					ENSG00000179709																																										
					ENSG00000180090																																										
					ENSG00000109158																																										
					ENSG00000196266																																										
					ENSG00000189090																																										
					ENSG00000187857																																										
					ENSG00000130385																																										
					ENSG00000187272																																										
					ENSG00000187980																																										
					ENSG00000135569																																										
					ENSG00000188120																																										
					ENSG00000189152																																										
					ENSG00000135175																																										
					ENSG00000136939																																										
					ENSG00000196689																																										
					ENSG00000131379																																										
					ENSG00000188324																																										
					ENSG00000196119																																										
					ENSG00000188782																																										
					ENSG00000188388																																										
					ENSG00000188558																																										
					ENSG00000188691																																										
					ENSG00000196289																																										
					ENSG00000188991																																										
					ENSG00000176239																																										
					ENSG00000187238																																										
					ENSG00000187175																																										
					ENSG00000157093																																										
					ENSG00000175398																																										
					ENSG00000175514																																										
					ENSG00000175728																																										
					ENSG00000155890																																										
					ENSG00000176200																																										
					ENSG00000155833																																										
					ENSG00000176774																																										
					ENSG00000176787																																										
					ENSG00000176893																																										
					ENSG00000177047																																										
					ENSG00000177143																																										
					ENSG00000177174																																										
					ENSG00000154485																																										
					ENSG00000177476																																										
					ENSG00000177504																																										
					ENSG00000177535																																										
					ENSG00000177673																																										
					ENSG00000177710																																										
					ENSG00000177947																																										
					ENSG00000177992																																										
					ENSG00000178722																																										
					ENSG00000178928																																										
					ENSG00000179055																																										
					ENSG00000152093																																										
					ENSG00000174957																																										
					ENSG00000174255																																										
					ENSG00000161594																																										
					ENSG00000170683																																										
					ENSG00000165972																																										
					ENSG00000166930																																										
					ENSG00000167139																																										
					ENSG00000167633																																										
					ENSG00000165202																																										
					ENSG00000165120																																										
					ENSG00000168454																																										
					ENSG00000168828																																										
					ENSG00000164304																																										
					ENSG00000163982																																										
					ENSG00000170289																																										
					ENSG00000170820																																										
					ENSG00000161850																																										
					ENSG00000170923																																										
					ENSG00000170929																																										
					ENSG00000170948																																										
					ENSG00000170950																																										
					ENSG00000171060																																										
					ENSG00000171396																																										
					ENSG00000171459																																										
					ENSG00000171855																																										
					ENSG00000171987																																										
					ENSG00000172365																																										
					ENSG00000172464																																										
					ENSG00000179165																																										
					ENSG00000179172																																										
					ENSG00000179468																																										
					ENSG00000186136																																										
					ENSG00000184345																																										
					ENSG00000144962																																										
					ENSG00000144671																																										
					ENSG00000184698																																										
					ENSG00000184724																																										
					ENSG00000184933																																										
					ENSG00000185040																																										
					ENSG00000185313																																										
					ENSG00000142163																																										
					ENSG00000186049																																										
					ENSG00000186090																																										
					ENSG00000186143																																										
					ENSG00000184276																																										
					ENSG00000186306																																										
					ENSG00000186393																																										
					ENSG00000186562																																										
					ENSG00000139151																																										
					ENSG00000138813																																										
					ENSG00000186925																																										
					ENSG00000186967																																										
					ENSG00000186971																																										
					ENSG00000187026																																										
					ENSG00000187033																																										
					ENSG00000187166																																										
					ENSG00000184321																																										
					ENSG00000184155																																										
					ENSG00000179695																																										
					ENSG00000149507																																										
					ENSG00000180043																																										
					ENSG00000151005																																										
					ENSG00000180475																																										
					ENSG00000180697																																										
					ENSG00000180919																																										
					ENSG00000180974																																										
					ENSG00000181001																																										
					ENSG00000181009																																										
					ENSG00000181023																																										
					ENSG00000149646																																										
					ENSG00000196862																																										
					ENSG00000181767																																										
					ENSG00000184108																																										
					ENSG00000181803																																										
					ENSG00000181867																																										
					ENSG00000181903																																										
					ENSG00000181961																																										
					ENSG00000182070																																										
					ENSG00000182613																																										
					ENSG00000182634																																										
					ENSG00000147183																																										
					ENSG00000183318																																										
					ENSG00000183640																																										
					ENSG00000183695																																										
					ENSG00000181371																																										
					ENSG00000134489																																										
					ENSG00000106648																																										
					ENSG00000205439																																										
					ENSG00000244362																																										
					ENSG00000221880																																										
					ENSG00000101890																																										
					ENSG00000221888																																										
					ENSG00000214866																																										
					ENSG00000214819																																										
					ENSG00000205328																																										
					ENSG00000269897																																										
					ENSG00000214681																																										
					ENSG00000244025																																										
					ENSG00000222036																																										
					ENSG00000243772																																										
					ENSG00000223443																																										
					ENSG00000205409																																										
					ENSG00000270898																																										
					ENSG00000203730																																										
					ENSG00000271079																																										
					ENSG00000223601																																										
					ENSG00000258083																																										
					ENSG00000203989																																										
					ENSG00000069018																																										
					ENSG00000203923																																										
					ENSG00000214360																																										
					ENSG00000124818																																										
					ENSG00000068781																																										
					ENSG00000243130																																										
					ENSG00000205669																																										
					ENSG00000120329																																										
					ENSG00000088782																																										
					ENSG00000203757																																										
					ENSG00000250298																																										
					ENSG00000244537																																										
					ENSG00000218305																																										
					ENSG00000204345																																										
					ENSG00000249581																																										
					ENSG00000204887																																										
					ENSG00000204880																																										
					ENSG00000204873																																										
					ENSG00000204694																																										
					ENSG00000204687																																										
					ENSG00000204661																																										
					ENSG00000204657																																										
					ENSG00000263715																																										
					ENSG00000248385																																										
					ENSG00000214946																																										
					ENSG00000204518																																										
					ENSG00000249693																																										
					ENSG00000113262																																										
					ENSG00000249860																																										
					ENSG00000244624																																										
					ENSG00000266560																																										
					ENSG00000267465																																										
					ENSG00000260660																																										
					ENSG00000204479																																										
					ENSG00000204446																																										
					ENSG00000215547																																										
					ENSG00000268629																																										
					ENSG00000214940																																										
					ENSG00000204414																																										
					ENSG00000260286																																										
					ENSG00000268651																																										
					ENSG00000123594																																										
					ENSG00000249961																																										
					ENSG00000104499																																										
					ENSG00000243062																																										
					ENSG00000204913																																										
					ENSG00000214285																																										
					ENSG00000212657																																										
					ENSG00000105428																																										
					ENSG00000198104																																										
					ENSG00000277932																																										
					ENSG00000128250																																										
					ENSG00000198090																																										
					ENSG00000198083																																										
					ENSG00000233701																																										
					ENSG00000229373																																										
					ENSG00000236858																																										
					ENSG00000255393																																										
					ENSG00000228075																																										
					ENSG00000106328																																										
					ENSG00000197734																																										
					ENSG00000206150																																										
					ENSG00000237452																																										
					ENSG00000127318																																										
					ENSG00000253548																																										
					ENSG00000255181																																										
					ENSG00000232268																																										
					ENSG00000197919																																										
					ENSG00000213416																																										
					ENSG00000212938																																										
					ENSG00000213417																																										
					ENSG00000206043																																										
					ENSG00000126251																																										
					ENSG00000196944																																										
					ENSG00000203664																																										
					ENSG00000225180																																										
					ENSG00000235608																																										
					ENSG00000235268																																										
					ENSG00000225781																																										
					ENSG00000274274																																										
					ENSG00000235118																																										
					ENSG00000214216																																										
					ENSG00000250821																																										
					ENSG00000234469																																										
					ENSG00000111241																																										
					ENSG00000236446																																										
					ENSG00000226430																																										
					ENSG00000226807																																										
					ENSG00000239732																																										
					ENSG00000212725																																										
					ENSG00000212721																																										
					ENSG00000206026																																										
